LIBRARY COREDLL.dll
EXPORTS
InitializeCriticalSection @2 ;0002h
GetCharWidth32 @1664 ;0680h
GetDIBColorTable @1665 ;0681h
SetDIBColorTable @1666 ;0682h
StretchDIBits @1667 ;0683h
DDKReg_GetWindowInfo @1668 ;0684h
DDKReg_GetIsrInfo @1669 ;0685h
DDKReg_GetPciInfo @1670 ;0686h
LoadKernelLibrary @1671 ;0687h
RedrawWindow @1672 ;0688h
RasGetEapUserData @1673 ;0689h
RasSetEapUserData @1674 ;068Ah
RasGetEapConnectionData @1675 ;068Bh
RasSetEapConnectionData @1676 ;068Ch
QueryInstructionSet @1677 ;068Dh
SetDevicePower @1678 ;068Eh
GetDevicePower @1679 ;068Fh
IsSystemFile @1680 ;0690h
CeLogGetZones @1681 ;0691h
FindFirstChangeNotificationW @1682 ;0692h
FindNextChangeNotification @1683 ;0693h
FindCloseChangeNotification @1684 ;0694h
AFS_FindFirstChangeNotificationW @1685 ;0695h
GetUserDirectory @1686 ;0696h
AdvertiseInterface @1687 ;0697h
CeSetPowerOnEvent @1688 ;0698h
StringCchCopyW @1689 ;0699h
StringCbCopyW @1690 ;069Ah
StringCchCopyExW @1691 ;069Bh
StringCbCopyExW @1692 ;069Ch
StringCchCatW @1693 ;069Dh
StringCbCatW @1694 ;069Eh
StringCchCatExW @1695 ;069Fh
StringCbCatExW @1696 ;06A0h
StringCchVPrintfW @1697 ;06A1h
StringCbVPrintfW @1698 ;06A2h
StringCchPrintfW @1699 ;06A3h
StringCbPrintfW @1700 ;06A4h
StringCchPrintfExW @1701 ;06A5h
StringCbPrintfExW @1702 ;06A6h
StringCchVPrintfExW @1703 ;06A7h
StringCbVPrintfExW @1704 ;06A8h
StringCchCopyA @1705 ;06A9h
StringCbCopyA @1706 ;06AAh
StringCchCopyExA @1707 ;06ABh
StringCbCopyExA @1708 ;06ACh
StringCchCatA @1709 ;06ADh
StringCbCatA @1710 ;06AEh
StringCchCatExA @1711 ;06AFh
StringCbCatExA @1712 ;06B0h
StringCchVPrintfA @1713 ;06B1h
StringCbVPrintfA @1714 ;06B2h
StringCchPrintfA @1715 ;06B3h
StringCbPrintfA @1716 ;06B4h
StringCchPrintfExA @1717 ;06B5h
StringCbPrintfExA @1718 ;06B6h
StringCchVPrintfExA @1719 ;06B7h
StringCbVPrintfExA @1720 ;06B8h
GetModuleInformation @1721 ;06B9h
GwesPowerDown @1722 ;06BAh
GwesPowerUp @1723 ;06BBh
VirtualSetAttributes @1724 ;06BCh
SetBitmapBits @1725 ;06BDh
SetDIBitsToDevice @1726 ;06BEh
GetProcessIDFromIndex @1727 ;06BFh
StringCchCopyNW @1742 ;06CEh
StringCbCopyNW @1743 ;06CFh
StringCchCatNW @1744 ;06D0h
StringCbCatNW @1745 ;06D1h
StringCchCatNExW @1746 ;06D2h
StringCbCatNExW @1747 ;06D3h
StringCchLengthW @1748 ;06D4h
StringCbLengthW @1749 ;06D5h
StringCchCopyNA @1750 ;06D6h
StringCbCopyNA @1751 ;06D7h
StringCchCatNA @1752 ;06D8h
StringCbCatNA @1753 ;06D9h
StringCchCatNExA @1754 ;06DAh
StringCbCatNExA @1755 ;06DBh
StringCchLengthA @1756 ;06DCh
StringCbLengthA @1757 ;06DDh
IsProcessorFeaturePresent @1758 ;06DEh
ServiceClosePort @1759 ;06DFh
GetCallStackSnapshot @1760 ;06E0h
Int_CreateEventW @1761 ;06E1h
Int_CloseHandle @1762 ;06E2h
GradientFill @1763 ;06E3h
PowerPolicyNotify @1764 ;06E4h
CacheRangeFlush @1765 ;06E5h
ActivateKeyboardLayout @1766 ;06E6h
GetKeyboardLayoutList @1767 ;06E7h
LoadKeyboardLayoutW @1768 ;06E8h
ImmGetKeyboardLayout @1769 ;06E9h
InvertRect @1770 ;06EAh
GetKeyboardType @1771 ;06EBh
CeSetProcessVersion @1775 ;06EFh
DecompressBinaryBlock @1776 ;06F0h
EnumDisplaySettings @1777 ;06F1h
EnumDisplayDevices @1778 ;06F2h
GetCharABCWidths @1779 ;06F3h
PageOutModule @1780 ;06F4h
CeZeroPointer @1781 ;06F5h
A_SHAInit @1789 ;06FDh
A_SHAUpdate @1790 ;06FEh
A_SHAFinal @1791 ;06FFh
MD5Init @1792 ;0700h
MD5Update @1793 ;0701h
MD5Final @1794 ;0702h
SetUserDefaultLCID @1795 ;0703h
UpdateNLSInfoEx @1796 ;0704h
InterruptMask @1797 ;0705h
CeGetFileNotificationInfo @1798 ;0706h
ReinitLocale @1799 ;0707h
ProfileCaptureStatus @1800 ;0708h
ProfileStartEx @1801 ;0709h
GetForegroundKeyboardLayoutHandle @1802 ;070Ah
ShowStartupWindow @1810 ;0712h
GetThreadCallStack @1811 ;0713h
CeVirtualSharedAlloc @1812 ;0714h
waveOutGetProperty @1813 ;0715h
waveOutSetProperty @1814 ;0716h
waveInGetProperty @1815 ;0717h
waveInSetProperty @1816 ;0718h
ClearEventLogW @1818 ;071Ah
ReportEventW @1819 ;071Bh
RegisterEventSourceW @1820 ;071Ch
DeregisterEventSource @1821 ;071Dh
GetIconInfo @1822 ;071Eh
CeGetNotificationThreadId @1823 ;071Fh
GetStretchBltMode @1824 ;0720h
SetStretchBltMode @1825 ;0721h
DeleteStaticMapping @1826 ;0722h
VerifyUser @1827 ;0723h
LASSReloadConfig @1828 ;0724h
ForcePixelDoubling @1829 ;0725h
IsForcePixelDoubling @1830 ;0726h
ReadFileScatter @1831 ;0727h
WriteFileGather @1832 ;0728h
ResourceRequestEx @1833 ;0729h
ResourceMarkAsShareable @1834 ;072Ah
ResourceDestroyList @1835 ;072Bh
CeHeapCreate @1836 ;072Ch
DPA_Create @1837 ;072Dh
DPA_Destroy @1842 ;0732h
DPA_DestroyCallback @1843 ;0733h
DPA_EnumCallback @1844 ;0734h
DPA_GetPtr @1845 ;0735h
DPA_Grow @1847 ;0737h
DPA_InsertPtr @1848 ;0738h
DPA_SetPtr @1850 ;073Ah
DPA_Sort @1851 ;073Bh
DSA_Create @1852 ;073Ch
DSA_Clone @1853 ;073Dh
DSA_DeleteAllItems @1854 ;073Eh
DSA_DeleteItem @1855 ;073Fh
DSA_Destroy @1856 ;0740h
DSA_DestroyCallback @1857 ;0741h
DSA_EnumCallback @1858 ;0742h
DSA_GetItem @1859 ;0743h
DSA_GetItemPtr @1860 ;0744h
DSA_InsertItem @1862 ;0746h
DSA_Search @1863 ;0747h
DSA_SetItem @1864 ;0748h
GetGweApiSetTables @1867 ;074Bh
StringCchCopyNExW @1868 ;074Ch
StringCbCopyNExW @1869 ;074Dh
GetDeviceInformationByDeviceHandle @1870 ;074Eh
GetDeviceInformationByFileHandle @1871 ;074Fh
FindFirstDevice @1872 ;0750h
FindNextDevice @1873 ;0751h
EnumDeviceInterfaces @1874 ;0752h
__security_gen_cookie @1875 ;0753h
__report_gsfailure @1876 ;0754h
MulDiv @1877 ;0755h
CredWrite @1878 ;0756h
CredRead @1879 ;0757h
CredUpdate @1880 ;0758h
CredDelete @1881 ;0759h
CredFree @1882 ;075Ah
AlphaBlend @1883 ;075Bh
HeapCompact @1884 ;075Ch
EnumFontFamiliesExW @1885 ;075Dh
GetNlsTables @1886 ;075Eh
GetCharABCWidthsI @1887 ;075Fh
GetFontData @1888 ;0760h
GetOutlineTextMetricsW @1889 ;0761h
SetLayout @1890 ;0762h
GetLayout @1891 ;0763h
CeAddDatabaseProps @1892 ;0764h
CeAddSyncPartner @1893 ;0765h
CeAttachCustomTrackingData @1894 ;0766h
CeBeginSyncSession @1895 ;0767h
CeBeginTransaction @1896 ;0768h
CeCreateDatabaseWithProps @1897 ;0769h
CeCreateSession @1898 ;076Ah
CeEndSyncSession @1899 ;076Bh
CeEndTransaction @1900 ;076Ch
CeFindNextChangedRecord @1901 ;076Dh
CeGetChangedRecordCnt @1902 ;076Eh
CeGetChangedRecords @1903 ;076Fh
CeGetCustomTrackingData @1904 ;0770h
CeGetDatabaseProps @1905 ;0771h
CeGetDatabaseSession @1906 ;0772h
CeGetPropChangeInfo @1907 ;0773h
CeGetRecordChangeInfo @1908 ;0774h
CeMarkRecord @1909 ;0775h
CeMountDBVolEx @1910 ;0776h
CeOpenDatabaseInSession @1911 ;0777h
CeOpenStream @1912 ;0778h
CePurgeTrackingData @1913 ;0779h
CePurgeTrackingGenerations @1914 ;077Ah
CeRemoveDatabaseProps @1915 ;077Bh
CeRemoveDatabaseTracking @1916 ;077Ch
CeRemoveSyncPartner @1917 ;077Dh
CeSetSessionOption @1918 ;077Eh
CeStreamRead @1919 ;077Fh
CeStreamSaveChanges @1920 ;0780h
CeStreamSeek @1921 ;0781h
CeStreamSetSize @1922 ;0782h
CeStreamWrite @1923 ;0783h
CeTrackDatabase @1924 ;0784h
CeTrackProperty @1925 ;0785h
CeFindFirstRegChange @1950 ;079Eh
CeFindNextRegChange @1951 ;079Fh
CeFindCloseRegChange @1952 ;07A0h
ConnectHdstub @1953 ;07A1h
ConnectOsAxsT0 @1954 ;07A2h
AttachHdstub @1955 ;07A3h
AttachOsAxsT0 @1956 ;07A4h
CeGetCanonicalPathNameW @1957 ;07A5h
CopyFileExW @1958 ;07A6h
MatchesWildcardMask @1959 ;07A7h
CaptureDumpFileOnDevice @1960 ;07A8h
GetDeviceHandleFromContext @1961 ;07A9h
SetTextCharacterExtra @1962 ;07AAh
GetTextCharacterExtra @1963 ;07ABh
ReportFault @1964 ;07ACh
CeFsIoControlW @1965 ;07ADh
AFS_FsIoControlW @1966 ;07AEh
?uncaught_exception@std@@YA_NXZ @1967 ;07AFh
LockFileEx @1968 ;07B0h
UnlockFileEx @1969 ;07B1h
OpenEventLogW @1970 ;07B2h
CloseEventLog @1971 ;07B3h
BackupEventLogW @1972 ;07B4h
LockEventLog @1973 ;07B5h
UnLockEventLog @1974 ;07B6h
ReadEventLogRaw @1975 ;07B7h
CreateEnrollmentConfigDialog @1976 ;07B8h
SHLoadIndirectString @1977 ;07B9h
CeGetVolumeInfoW @1978 ;07BAh
ImmActivateLayout @1979 ;07BBh
ImmSendNotification @1980 ;07BCh
IsNamedEventSignaled @1981 ;07BDh
AttachOsAxsT1 @1982 ;07BEh
ConnectOsAxsT1 @1983 ;07BFh
SetWindowOrgEx @1984 ;07C0h
GetWindowOrgEx @1985 ;07C1h
GetWindowExtEx @1986 ;07C2h
OffsetViewportOrgEx @1987 ;07C3h
GetViewportOrgEx @1988 ;07C4h
GetViewportExtEx @1989 ;07C5h
GetROP2 @1990 ;07C6h
DebugActiveProcessStop @1991 ;07C7h
DebugSetProcessKillOnExit @1992 ;07C8h
GetDeviceUniqueID @1993 ;07C9h
CeGetModuleInfo @1994 ;07CAh
RequestBluetoothNotifications @1995 ;07CBh
StopBluetoothNotifications @1996 ;07CCh
Int_HeapCreate @1997 ;07CDh
Int_HeapDestroy @1998 ;07CEh
HeapAllocTrace @1999 ;07CFh
__rt_sdiv64by64 @2000 ;07D0h
__rt_srem64by64 @2001 ;07D1h
__rt_udiv64by64 @2002 ;07D2h
__rt_urem64by64 @2003 ;07D3h
__rt_sdiv @2005 ;07D5h
__rt_sdiv10 @2006 ;07D6h
__rt_udiv @2008 ;07D8h
__rt_udiv10 @2009 ;07D9h
__rt_srsh @2010 ;07DAh
__rt_ursh @2011 ;07DBh
__utod @2012 ;07DCh
__u64tos @2013 ;07DDh
__u64tod @2014 ;07DEh
__subs @2015 ;07DFh
__subd @2016 ;07E0h
__stou64 @2017 ;07E1h
__stou @2018 ;07E2h
__stoi64 @2019 ;07E3h
__stoi @2020 ;07E4h
__stod @2021 ;07E5h
__nes @2022 ;07E6h
__negs @2023 ;07E7h
__negd @2024 ;07E8h
__ned @2025 ;07E9h
__muls @2026 ;07EAh
__muld @2027 ;07EBh
__lts @2028 ;07ECh
__ltd @2029 ;07EDh
__les @2030 ;07EEh
__led @2031 ;07EFh
__itos @2032 ;07F0h
__itod @2033 ;07F1h
__i64tos @2034 ;07F2h
__i64tod @2035 ;07F3h
__gts @2036 ;07F4h
__gtd @2037 ;07F5h
__ges @2038 ;07F6h
__ged @2039 ;07F7h
__eqs @2040 ;07F8h
__eqd @2041 ;07F9h
__dtou64 @2042 ;07FAh
__dtou @2043 ;07FBh
__dtos @2044 ;07FCh
__dtoi64 @2045 ;07FDh
__dtoi @2046 ;07FEh
__divs @2047 ;07FFh
__divd @2048 ;0800h
__cmps @2049 ;0801h
__cmpd @2050 ;0802h
__adds @2051 ;0803h
__utos @2052 ;0804h
__addd @2053 ;0805h
setjmp @2054 ;0806h
_mbmemset @2055 ;0807h
Int_HeapAlloc @2500 ;09C4h
Int_HeapReAlloc @2501 ;09C5h
Int_HeapSize @2502 ;09C6h
Int_HeapFree @2503 ;09C7h
CeRegTestSetValueW @2504 ;09C8h
CeRegGetInfo @2505 ;09C9h
CeRegGetNotificationInfo @2506 ;09CAh
CheckRemoteDebuggerPresent @2507 ;09CBh
CeSafeCopyMemory @2508 ;09CCh
CeCertVerify @2509 ;09CDh
CeGetProcessTrust @2510 ;09CEh
CeOpenFileHandle @2511 ;09CFh
LASSGetValue @2515 ;09D3h
VerifyUserAsync @2516 ;09D4h
LASSGetResult @2517 ;09D5h
LASSClose @2518 ;09D6h
